Date,Time,Grid,Sex,B_length,B_width,Tusk,Mass,Capt,ID,trap_X,trap_Y
4/28/15,17:00,1,f,,12.1,,0.814,n,0,4,1
4/28/15,18:00,1,m,,11.5,1.7,0.686,n,1,5,4
5/5/15,17:00,1,m,,,,,r,1,6,5
4/28/15,18:00,1,m,,12.2,2.8,0.816,n,2,5,5
4/28/15,18:00,1,f,,11.9,,0.543,n,3,3,10
4/28/15,18:00,1,f,,11.5,,0.767,n,4,5,2
5/6/15,12:00,1,f,,,,,r,4,5,2
5/11/15,17:00,1,f,,,,,r,4,5,1
5/11/15,18:00,1,f,,,,,r,4,4,1
5/11/15,19:00,1,f,,,,,r,4,4,1
4/28/15,18:00,1,f,,12,,0.768,n,5,4,5
4/29/15,16:00,1,f,,,,0.745,r,5,4,8
4/28/15,18:00,1,m,,12.2,3.15,0.637,n,6,6,1
4/28/15,18:00,1,f,,11.8,,0.772,n,7,5,1
4/29/15,14:00,1,f,,,,0.769,r,7,3,5
4/29/15,15:00,1,m,,12.4,3,0.727,n,8,8,7
4/29/15,17:00,1,m,,,,,r,8,7,7
4/29/15,16:00,1,m,,11.85,1.85,0.707,n,9,3,5
4/30/15,16:00,1,m,,,,,r,9,6,1
4/29/15,16:00,1,m,,12.7,3.55,0.91,n,10,7,2
4/29/15,17:00,1,m,,12.5,2.85,0.83,n,11,2,8
4/29/15,17:00,1,m,,11,1.05,0.584,n,12,9,4
4/30/15,16:00,1,m,,,,,r,12,7,4
4/29/15,18:00,1,f,20.55,11.4,,0.722,n,13,1,2
5/11/15,18:00,1,f,,,,,r,15,8,7
5/11/15,19:00,1,f,,,,,r,15,8,7
6/1/15,15:00,1,f,,11.6,,0.698,r,13,10,6
6/1/15,17:00,1,f,,,,,r,13,10,6
6/1/15,18:00,1,f,,,,,r,13,10,5
6/2/15,10:00,1,f,,,,,r,13,9,4
6/2/15,11:00,1,f,,,,,r,13,8,3
4/29/15,18:00,1,m,20.8,11.85,1.6,0.727,n,14,4,4
4/30/15,11:00,1,m,,,,0.709,r,14,4,5
4/30/15,13:00,1,m,,,,,r,14,3,4
4/30/15,14:00,1,m,,,,,r,14,2,3
4/29/15,18:00,1,m,,11.8,1.9,0.624,n,15,8,5
4/29/15,19:00,1,m,23.7,12.9,3.3,0.674,n,16,10,9
4/30/15,11:00,1,m,,,,0.674,r,16,8,8
4/30/15,13:00,1,m,,,,,r,16,7,7
4/30/15,10:00,1,f,19.8,10.6,,0.474,n,17,6,10
4/30/15,12:00,1,f,,,,,r,17,6,10
5/5/15,17:00,1,f,,,,,r,17,6,10
5/6/15,15:00,1,f,,,,,r,17,6,10
5/6/15,16:00,1,f,,,,,r,17,5,10
5/11/15,19:00,1,f,,,,,r,17,9,8
4/30/15,10:00,1,f,21.65,11.4,,0.756,n,18,7,4
6/1/15,17:00,1,f,21.25,11.45,,0.715,r,18,8,7
4/30/15,10:00,1,f,21.75,11.5,,0.727,n,19,11,6
5/5/15,17:00,1,f,,,,,r,19,11,7
5/6/15,13:00,1,f,,,,,r,19,11,6
4/30/15,10:00,1,f,21.95,11.65,,0.764,n,20,8,1
4/30/15,13:00,1,f,,,,,r,20,7,1
4/30/15,15:00,1,f,,,,,r,20,6,1
4/30/15,10:00,1,f,22.3,12.35,,0.935,n,21,8,9
5/11/15,17:00,1,f,,,,,r,21,6,11
5/11/15,18:00,1,f,,,,,r,21,6,11
5/11/15,19:00,1,f,,,,,r,21,6,11
4/30/15,10:00,1,m,22.9,12.2,3.1,0.564,n,22,10,2
4/30/15,11:00,1,m,19.4,10.75,1.15,0.558,n,23,2,5
4/30/15,13:00,1,m,,,,,r,23,2,4
4/30/15,11:00,1,m,25.75,13.5,3.4,1.148,n,24,5,1
4/30/15,11:00,1,m,22.25,12.2,2.65,0.831,n,25,6,4
4/30/15,11:00,1,f,21.4,11.8,,0.834,n,26,6,2
4/30/15,13:00,1,f,,,,,r,26,5,2
4/30/15,11:00,1,f,22,11.8,,0.825,n,27,7,6
4/30/15,14:00,1,f,,,,,r,27,6,6
4/30/15,15:00,1,f,,,,,r,27,6,6
5/5/15,17:00,1,f,,,,,r,27,5,7
5/6/15,11:00,1,f,,,,,r,27,4,7
5/6/15,12:00,1,f,,,,,r,27,4,7
5/6/15,13:00,1,f,,,,,r,27,4,7
5/6/15,14:00,1,f,,,,,r,27,4,8
5/6/15,15:00,1,f,,,,,r,27,4,8
5/6/15,16:00,1,f,,,,,r,27,4,9
4/30/15,11:00,1,f,21.35,11.5,,0.746,n,28,5,8
4/30/15,15:00,1,f,,,,,r,28,4,8
4/30/15,16:00,1,f,,,,,r,28,3,8
5/11/15,17:00,1,f,,,,,r,28,3,7
5/11/15,18:00,1,f,,,,,r,28,3,6
5/11/15,19:00,1,f,,,,,r,28,2,5
5/12/15,18:00,1,f,,,,,r,28,3,8
5/12/15,19:00,1,f,,,,,r,28,2,4
4/30/15,11:00,1,m,18.45,10.1,0.8,0.458,n,29,9,1
4/30/15,14:00,1,m,,,,,r,29,5,4
4/30/15,16:00,1,m,,,,,r,29,3,7
5/5/15,17:00,1,m,,,,,r,29,2,10
4/30/15,11:00,1,m,25.4,12.9,2.95,1.012,n,30,10,7
4/30/15,14:00,1,m,,,,,r,30,9,5
4/30/15,15:00,1,m,,,,,r,30,8,5
4/30/15,16:00,1,m,,,,,r,30,9,3
4/30/15,11:00,1,f,19.3,10.45,,0.59,n,31,10,8
5/29/15,10:00,1,f,,,,,r,31,7,5
4/30/15,11:00,1,m,25.6,13.1,2.95,0.959,n,32,11,10
4/30/15,15:00,1,m,,,,,r,32,10,9
4/30/15,12:00,1,m,23.65,12.5,2.6,0.658,n,33,2,5
4/30/15,12:00,1,f,20.5,11.6,,0.757,n,34,2,9
4/30/15,15:00,1,f,,,,,r,34,1,7
4/30/15,12:00,1,f,20,11,,0.602,n,35,3,5
4/30/15,12:00,1,m,25.7,13.4,3.05,1.032,n,36,3,9
4/30/15,15:00,1,m,,,,,r,36,1,8
4/30/15,12:00,1,f,19.6,10.75,,0.582,n,37,5,4
4/30/15,15:00,1,f,,,,,r,37,4,3
5/6/15,11:00,1,f,,,,,r,37,3,8
5/11/15,17:00,1,f,,,,,r,37,10,3
5/11/15,18:00,1,f,,,,,r,37,10,3
5/11/15,19:00,1,f,,,,,r,37,9,2
4/30/15,12:00,1,m,24.45,12.35,2.85,0.917,n,38,11,5
4/30/15,12:00,1,f,21.75,11.8,,0.801,n,39,11,5
4/30/15,16:00,1,f,,,,,r,39,11,5
6/2/15,11:00,1,f,21.75,11.9,,0.781,r,39,7,4
4/30/15,12:00,1,f,17.8,10,,0.506,n,40,11,6
5/6/15,12:00,1,f,,,,,r,40,10,6
5/12/15,19:00,1,f,,,,,r,40,10,6
6/2/15,18:00,1,f,18.2,10.05,,0.44,r,40,5,1
4/30/15,12:00,1,f,19.45,11.1,,0.576,n,41,11,11
4/30/15,13:00,1,m,25.25,13.05,3.05,0.997,n,42,4,1
4/30/15,13:00,1,m,24.15,12.6,2.7,0.905,n,43,8,8
4/30/15,16:00,1,m,,,,,r,43,8,10
5/6/15,16:00,1,m,,,,,r,43,11,10
4/30/15,13:00,1,f,19.6,11,,0.617,n,44,10,4
4/30/15,14:00,1,m,21.55,11.5,1.25,0.707,n,45,5,1
4/30/15,14:00,1,f,21.35,11.85,,0.778,n,46,6,9
5/6/15,15:00,1,f,,,,,r,46,6,9
4/30/15,14:00,1,m,20.55,11.35,1.2,0.646,n,47,11,3
5/11/15,17:00,1,m,,,,,r,47,9,6
4/30/15,15:00,1,m,19.8,10.6,1,0.589,n,48,3,8
4/30/15,15:00,1,m,22.8,12.1,2.35,0.672,n,49,5,1
4/30/15,15:00,1,m,25.2,13.15,3.05,1.037,n,50,5,9
5/6/15,15:00,1,m,,,,,r,50,6,9
5/11/15,18:00,1,m,,,,,r,50,3,2
4/30/15,15:00,1,f,21.7,11.9,,0.791,n,51,10,11
5/6/15,13:00,1,f,,,,,r,51,10,11
5/11/15,18:00,1,f,,,,,r,51,10,11
4/30/15,16:00,1,m,22.25,12.05,2,0.767,n,52,11,5
4/30/15,16:00,1,m,18.25,10.3,0.85,0.501,n,53,11,5
5/5/15,17:00,1,m,,,,,r,53,8,7
4/30/15,16:00,1,m,23.9,12.65,2.6,0.94,n,54,11,6
4/30/15,16:00,1,m,19.75,10.7,0.95,0.533,n,55,11,7
4/30/15,16:00,1,m,19.7,10.75,0.95,0.408,n,56,7,11
5/11/15,18:00,1,m,,,,,r,56,5,7
5/29/15,12:00,1,m,,,,,r,56,6,4
4/30/15,16:00,1,m,23,12.4,2.9,0.835,n,57,4,9
5/5/15,17:00,1,m,,,,,r,57,8,7
4/30/15,16:00,1,f,21.3,11.8,,0.777,n,58,8,7
5/6/15,11:00,1,f,,,,,r,58,7,6
4/30/15,16:00,1,m,20.85,11.45,1.65,0.654,n,59,5,7
4/30/15,16:00,1,m,18.6,10.3,0.95,0.495,n,60,8,7
5/5/15,17:00,1,m,,,,,r,60,10,7
4/30/15,16:00,1,m,22.15,12.05,2.3,0.762,n,61,10,11
4/30/15,16:00,1,m,21.85,11.75,2.35,0.712,n,62,11,4
4/30/15,16:00,1,m,20.25,10.95,1.05,0.589,n,63,5,10
4/30/15,16:00,1,m,22.25,12.1,2,0.81,n,64,10,5
5/11/15,19:00,1,m,,,,,r,64,5,8
5/5/15,17:00,1,m,23.1,12.2,2.75,0.823,n,65,8,5
5/5/15,17:00,1,m,22.5,11.85,1.9,0.74,n,66,1,3
5/5/15,17:00,1,m,22.75,11.95,2.25,0.762,n,67,9,8
5/5/15,17:00,1,m,19.6,10.55,1.1,0.545,n,68,9,9
5/5/15,17:00,1,m,24.75,12.8,3.1,0.865,n,69,2,4
5/5/15,17:00,1,m,24.3,13.25,3.15,0.875,n,70,10,2
5/5/15,17:00,1,m,24.3,12.8,3.2,0.922,n,71,10,4
5/5/15,17:00,1,m,23.55,11.95,2.3,0.82,n,72,3,7
5/5/15,17:00,1,f,20.7,11.65,,0.792,n,73,7,9
5/5/15,17:00,1,m,23.2,12.4,2.2,0.804,n,74,4,8
5/5/15,17:00,1,f,18.2,10.4,,0.519,n,75,9,6
5/6/15,11:00,1,f,,,,,r,75,7,5
5/6/15,12:00,1,f,,,,,r,75,8,4
5/6/15,14:00,1,f,,,,,r,75,8,4
5/6/15,16:00,1,f,,,,,r,75,7,4
5/11/15,19:00,1,f,,,,,r,75,2,2
5/5/15,17:00,1,m,21.45,11.85,1.95,0.758,n,76,5,7
5/5/15,17:00,1,m,21.8,11.6,1.9,0.724,n,77,8,8
5/5/15,17:00,1,m,21.4,11.7,1.65,0.621,n,78,11,6
5/5/15,17:00,1,m,22.7,12.7,2.7,0.923,n,79,9,4
5/5/15,17:00,1,m,23.55,12.65,3.05,0.872,n,80,6,4
5/5/15,17:00,1,m,19.55,10.5,1,0.535,n,81,6,3
5/5/15,17:00,1,m,,,,,n,82,7,1
5/5/15,17:00,1,f,,,,,n,83,4,6
5/5/15,17:00,1,f,,,,,n,84,11,9
5/5/15,17:00,1,f,,,,,n,85,6,2
5/5/15,17:00,1,m,,,,,n,86,9,9
5/5/15,17:00,1,m,22.9,12.3,2.75,0.817,n,87,8,10
5/6/15,11:00,1,m,,,,,r,87,2,7
5/11/15,18:00,1,m,,,,,r,87,5,10
5/5/15,17:00,1,m,,,,,n,88,4,8
5/6/15,16:00,1,m,,,,,r,88,3,7
5/5/15,17:00,1,m,23.25,12.6,2.75,0.883,n,89,3,1
5/6/15,11:00,1,m,,,,,r,89,6,5
5/6/15,13:00,1,m,,,,,r,89,5,4
5/6/15,14:00,1,m,,,,,r,89,4,3
5/5/15,17:00,1,m,24.95,12.5,3,0.825,n,90,10,4
5/6/15,11:00,1,m,,,,,r,90,10,4
5/5/15,17:00,1,m,,,,,n,91,9,10
5/5/15,17:00,1,m,,,,,n,92,7,8
5/5/15,17:00,1,m,,,,,n,93,10,7
5/5/15,17:00,1,m,,,,,n,94,11,10
5/5/15,17:00,1,m,,,,,n,95,10,4
5/5/15,17:00,1,m,,,,,n,96,11,11
5/5/15,17:00,1,f,,,,,n,97,10,4
5/6/15,11:00,1,f,19.5,11.2,,0.64,n,98,9,5
5/6/15,16:00,1,f,,,,,r,98,9,5
6/1/15,16:00,1,f,20.5,11.2,,0.668,r,98,5,5
6/1/15,18:00,1,f,,,,,r,98,5,5
6/2/15,13:00,1,f,,,,,r,98,4,3
5/6/15,11:00,1,f,17.65,9.9,,0.467,n,99,5,8
5/6/15,11:00,1,m,20.95,11.35,1.75,0.71,n,100,3,2
5/6/15,13:00,1,m,,,,,r,100,3,2
5/6/15,11:00,1,m,25.15,13.2,3,0.98,n,101,2,2
5/6/15,13:00,1,m,,,,,r,101,2,1
5/6/15,11:00,1,f,19.4,11,,0.671,n,102,6,9
5/29/15,14:00,1,f,19.9,,,,r,102,6,10
5/6/15,11:00,1,m,24.7,12.9,2.8,0.963,n,103,5,11
5/6/15,12:00,1,m,25.15,13.05,3.1,1.053,n,104,10,4
5/6/15,16:00,1,m,,,,,r,104,8,1
6/1/15,18:00,1,m,,,,,r,104,7,5
5/6/15,12:00,1,f,20.5,11.5,,0.675,n,105,6,10
5/6/15,14:00,1,f,,,,,r,105,6,10
5/11/15,17:00,1,f,,,,,r,105,6,10
5/6/15,12:00,1,f,21.25,11.3,,0.708,n,106,11,5
5/6/15,12:00,1,f,20.15,11.15,,0.661,n,107,6,5
5/6/15,12:00,1,m,25.05,12.95,3.05,0.95,n,108,5,9
5/6/15,12:00,1,f,22.6,12.7,,0.646,n,109,5,10
5/12/15,19:00,1,f,,,,,r,109,2,8
5/6/15,12:00,1,f,20.65,11.6,,0.756,n,110,3,2
6/1/15,17:00,1,f,,,,,r,110,2,1
5/6/15,12:00,1,f,21.35,11.6,,0.792,n,111,5,5
5/6/15,12:00,1,m,25.8,13.35,3.25,1.09,n,112,2,7
5/6/15,13:00,1,f,20.65,11.45,,0.764,n,113,5,9
5/6/15,13:00,1,m,20.95,11.4,1.9,0.652,n,114,11,10
5/6/15,14:00,1,f,20.6,11.2,,0.675,n,115,9,9
5/6/15,14:00,1,m,21.95,11.55,2.3,0.681,n,116,9,2
5/6/15,14:00,1,m,19.3,10.5,0.9,0.545,n,117,5,6
5/6/15,15:00,1,f,19.9,10.85,,0.64,n,118,2,7
5/6/15,15:00,1,m,20.5,11.2,1.6,0.66,n,119,7,6
5/6/15,15:00,1,m,22.4,11.7,2.65,0.738,n,120,11,2
5/6/15,16:00,1,m,24.05,12.8,2.7,0.968,n,121,9,4
5/6/15,16:00,1,m,21.85,11.65,1.85,0.745,n,122,7,7
5/6/15,16:00,1,m,24.35,12.95,3.1,0.901,n,123,10,5
5/6/15,16:00,1,f,20.55,11.25,,0.645,n,124,10,9
5/11/15,17:00,1,m,25.3,12.85,3.15,0.96,n,125,6,6
5/11/15,19:00,1,m,,,,,r,125,8,5
5/12/15,18:00,1,m,,,,,r,125,5,10
5/11/15,17:00,1,m,21.7,11.5,2.05,0.65,n,126,8,4
5/11/15,19:00,1,m,,,,,r,126,9,4
5/12/15,18:00,1,m,,,,,r,126,8,6
5/12/15,19:00,1,m,,,,,r,126,9,8
5/11/15,18:00,1,m,20.5,10.85,1.2,0.63,n,127,5,8
5/11/15,18:00,1,m,18.1,9.65,0.6,0.404,n,128,8,7
5/11/15,19:00,1,m,25.9,13.3,3.5,1.07,n,129,5,8
5/11/15,19:00,1,m,20.35,10.8,1.25,0.597,n,130,8,4
5/11/15,19:00,1,f,21.9,11.6,,0.711,n,131,8,6
5/29/15,11:00,1,f,,,,,r,131,10,3
5/12/15,18:00,1,m,22.2,11.85,2.4,0.773,n,132,4,5
5/12/15,19:00,1,m,21.9,11.8,2.2,0.723,n,133,4,8
5/12/15,19:00,1,m,24,12.3,2.7,0.876,n,134,5,7
5/29/15,12:00,1,m,,,,,r,134,3,1
5/12/15,19:00,1,m,22.4,11.7,2,0.671,n,135,5,8
5/13/15,19:00,2,m,22.7,11.7,2.3,0.675,n,136,4,6
5/14/15,13:00,2,m,18.8,10.35,0.7,0.516,n,137,1,6
5/14/15,15:00,2,m,,,,,r,137,1,5
5/19/15,12:00,2,m,,,,,r,137,2,5
5/14/15,14:00,2,m,25,13.25,3.15,0.951,n,138,4,10
5/14/15,14:00,2,f,21.55,11.65,,0.838,n,139,11,9
5/14/15,15:00,2,m,20.55,11,1.2,0.552,n,140,1,9
5/14/15,15:00,2,f,21.5,11.75,,0.523,n,141,7,6
5/19/15,11:00,2,f,,,,,r,141,1,5
5/18/15,16:00,2,f,22,12.25,,0.761,n,142,2,8
5/18/15,18:00,2,f,,,,,r,142,2,8
5/18/15,19:00,2,f,,,,,r,142,3,8
5/19/15,9:00,2,f,,,,,r,142,2,7
5/19/15,11:00,2,f,,,,,r,142,1,8
5/19/15,15:00,2,f,,,,,r,142,1,9
5/19/15,16:00,2,f,,,,,r,142,1,8
5/18/15,16:00,2,m,25.7,13.45,3.25,1.078,n,143,11,7
5/18/15,17:00,2,m,24.4,13,3.2,0.625,n,144,3,11
5/18/15,19:00,2,m,,,,,r,144,1,10
5/18/15,18:00,2,m,22.95,12.1,2.8,0.576,n,145,9,4
5/19/15,9:00,2,f,21,11.45,,0.68,n,146,1,11
5/19/15,9:00,2,f,21.8,11.75,,0.604,n,147,5,7
5/19/15,11:00,2,f,,,,,r,147,3,5
5/20/15,10:00,2,f,,,,,r,147,1,8
5/19/15,10:00,2,m,22.4,11.65,2.45,0.437,n,148,10,11
5/19/15,12:00,2,m,,,,,r,148,10,10
5/19/15,11:00,2,m,22.3,11.7,1.45,0.648,n,149,3,2
5/19/15,18:00,2,m,,,,,r,149,3,6
5/20/15,11:00,2,m,25.05,13.1,3.4,0.852,n,150,1,9
5/20/15,12:00,2,f,21.3,11.9,,0.814,n,151,3,9
5/28/15,17:00,1,f,22.65,12.45,,0.842,n,154,3,2
5/28/15,18:00,1,m,19.9,10.45,1.1,0.536,n,155,6,11
6/1/15,16:00,1,m,,,,,r,155,4,2
6/1/15,17:00,1,m,,,,,r,155,1,7
5/28/15,19:00,1,f,20.75,11.35,,0.723,n,156,5,8
5/29/15,11:00,1,f,,,,,r,156,5,8
5/29/15,12:00,1,f,,,,,r,156,4,8
5/29/15,13:00,1,f,,,,,r,156,4,8
5/29/15,10:00,1,f,21.25,11.8,,0.729,n,157,4,9
5/29/15,13:00,1,f,,,,,r,157,2,8
5/29/15,10:00,1,f,21.4,11.7,,0.756,n,158,6,2
5/29/15,10:00,1,f,22.65,12.3,,0.883,n,159,7,1
5/29/15,10:00,1,f,19.65,10.7,,0.53,n,160,11,8
5/29/15,12:00,1,f,,,,,r,160,9,7
5/29/15,13:00,1,f,,,,,r,160,7,6
5/29/15,12:00,1,f,21.95,11.9,,0.63,n,161,11,1
5/29/15,13:00,1,f,21,11.4,,0.711,n,162,7,4
5/29/15,13:00,1,f,19.8,10.55,,0.56,n,163,7,6
5/29/15,14:00,1,f,23.15,12.4,,0.875,n,164,3,8
6/1/15,15:00,1,f,22.15,11.7,,0.772,n,165,5,10
6/1/15,16:00,1,m,25.4,13.1,3.4,0.997,n,166,4,3
6/1/15,17:00,1,f,22.1,12.2,,0.814,n,167,4,7
6/1/15,17:00,1,m,22.3,12,2.65,0.744,n,168,5,4
6/2/15,10:00,1,m,,,,,r,168,3,2
6/1/15,17:00,1,f,23.1,12.3,,0.635,n,169,6,11
6/1/15,18:00,1,f,22.15,12.25,,0.669,n,170,5,6
6/2/15,10:00,1,f,,,,,r,170,2,6
6/2/15,10:00,1,m,22.1,11.55,1.55,0.556,n,171,10,9
6/2/15,12:00,1,m,,,,,r,171,10,8
6/2/15,16:00,1,m,,,,,r,171,10,8
6/2/15,17:00,1,m,,,,,r,171,10,8
6/2/15,11:00,1,f,20.85,11.35,,0.74,n,172,4,3
6/2/15,18:00,1,f,22,11.7,,0.678,n,173,9,2
6/2/15,18:00,1,f,20.75,11.35,,0.618,n,174,11,2
